word,human.type.biggest,human.type.p1,human.type.p2,human.type.p3,human.type.p4,human.type.p5,human.type.pUnseen,human.token.biggest,human.token.p1,human.token.p2,human.token.p3,human.token.p4,human.token.p5,human.token.pUnseen,algo.type.biggest,algo.type.p1,algo.type.p2,algo.type.p3,algo.type.p4,algo.type.p5,algo.type.pUnseen,algo.token.biggest,algo.token.p1,algo.token.p2,algo.token.p3,algo.token.p4,algo.token.p5,algo.token.pUnseen
nap,90,90,0,0,0,0,9,98,98,0,0,0,0,1,72,72,27,0,0,0,0,94,94,5,0,0,0,0
fly,57,42,57,0,0,0,0,75,24,75,0,0,0,0,52,42,52,0,0,0,0,69,26,69,0,0,0,0
cop,93,6,93,0,0,0,0,91,8,91,0,0,0,0,62,18,62,18,0,0,0,82,5,82,11,0,0,0
trace,100,100,0,0,0,0,0,100,100,0,0,0,0,0,85,85,0,0,0,0,0,94,94,0,0,0,0,0
sheet,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
policy,78,78,14,0,0,0,7,87,87,9,0,0,0,2,85,85,14,0,0,0,0,90,90,9,0,0,0,0
console,52,52,47,0,0,0,0,56,43,56,0,0,0,0,47,47,41,0,0,0,0,50,41,50,0,0,0,0
reef,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
reel,100,100,0,0,0,0,0,100,100,0,0,0,0,0,72,72,27,0,0,0,0,95,95,4,0,0,0,0
refuse,88,88,11,0,0,0,0,93,93,6,0,0,0,0,72,72,11,0,0,0,0,48,48,6,0,0,0,0
press,100,100,0,0,0,0,0,100,100,0,0,0,0,0,94,94,5,0,0,0,0,95,95,4,0,0,0,0
painter,100,100,0,0,0,0,0,100,100,0,0,0,0,0,73,73,17,0,0,0,0,87,87,7,0,0,0,0
bluff,73,26,73,0,0,0,0,86,13,86,0,0,0,0,60,33,60,0,0,0,0,81,16,81,0,0,0,0
hop,100,100,0,0,0,0,0,100,100,0,0,0,0,0,50,50,50,0,0,0,0,78,78,21,0,0,0,0
stripe,91,91,8,0,0,0,0,96,96,3,0,0,0,0,86,86,13,0,0,0,0,91,91,8,0,0,0,0
rag,88,88,5,5,0,0,0,95,95,1,3,0,0,0,83,83,11,0,0,0,0,93,93,3,0,0,0,0
rose,100,100,0,0,0,0,0,100,100,0,0,0,0,0,70,70,20,0,0,0,0,88,88,8,0,0,0,0
bay,93,93,6,0,0,0,0,97,97,2,0,0,0,0,86,86,13,0,0,0,0,96,96,3,0,0,0,0
liver,100,100,0,0,0,0,0,100,100,0,0,0,0,0,83,83,11,0,0,0,0,88,88,9,0,0,0,0
rubber,95,95,0,0,0,0,5,98,98,0,0,0,0,1,75,75,20,0,0,0,0,63,63,35,0,0,0,0
flat,94,94,5,0,0,0,0,90,90,9,0,0,0,0,78,78,21,0,0,0,0,80,80,19,0,0,0,0
stem,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
cape,75,75,25,0,0,0,0,86,86,13,0,0,0,0,50,50,40,0,0,0,0,63,29,63,0,0,0,0
rent,100,100,0,0,0,0,0,100,100,0,0,0,0,0,86,86,6,0,0,0,0,83,83,5,0,0,0,0
bang,100,100,0,0,0,0,0,100,100,0,0,0,0,0,82,82,11,0,0,0,0,93,93,4,0,0,0,0
sow,60,60,20,0,0,0,20,44,36,44,0,0,0,19,66,66,33,0,0,0,0,65,34,65,0,0,0,0
crash,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
pen,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
temple,83,83,16,0,0,0,0,87,87,12,0,0,0,0,75,75,16,0,0,0,0,85,85,12,0,0,0,0
shag,70,70,10,0,0,0,10,87,87,1,0,0,0,1,80,80,20,0,0,0,0,89,89,10,0,0,0,0
roach,100,100,0,0,0,0,0,100,100,0,0,0,0,0,58,58,35,0,0,0,0,77,77,19,0,0,0,0
lighter,80,80,10,0,0,0,10,91,91,5,0,0,0,3,70,70,10,0,0,0,0,89,89,5,0,0,0,0
cow,100,100,0,0,0,0,0,100,100,0,0,0,0,0,90,90,0,0,0,0,0,93,93,0,0,0,0,0
lash,100,100,0,0,0,0,0,100,100,0,0,0,0,0,78,78,14,0,0,0,0,87,87,3,0,0,0,0
rake,100,100,0,0,0,0,0,100,100,0,0,0,0,0,77,77,0,11,0,0,0,90,90,0,4,0,0,0
strip,76,76,23,0,0,0,0,84,84,15,0,0,0,0,65,26,65,0,0,0,0,75,19,75,0,0,0,0
van,100,0,100,0,0,0,0,100,0,100,0,0,0,0,100,0,100,0,0,0,0,100,0,100,0,0,0,0
bent,100,100,0,0,0,0,0,100,100,0,0,0,0,0,71,71,14,0,0,0,0,72,72,5,0,0,0,0
burden,100,100,0,0,0,0,0,100,100,0,0,0,0,0,94,94,5,0,0,0,0,96,96,3,0,0,0,0
quail,100,100,0,0,0,0,0,100,100,0,0,0,0,0,80,80,10,0,0,0,0,96,96,1,0,0,0,0
rate,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
tip,47,47,9,42,0,0,0,59,36,4,59,0,0,0,47,47,0,23,14,0,0,40,35,0,40,16,0,0
punch,50,50,5,40,0,0,0,60,60,2,34,0,0,0,55,55,15,25,0,0,0,58,58,5,29,0,0,0
hull,70,30,70,0,0,0,0,84,15,84,0,0,0,0,70,30,70,0,0,0,0,82,17,82,0,0,0,0
lumber,100,100,0,0,0,0,0,100,100,0,0,0,0,0,87,87,12,0,0,0,0,97,97,2,0,0,0,0
wit,100,100,0,0,0,0,0,100,100,0,0,0,0,0,83,83,8,0,0,0,0,96,96,1,0,0,0,0
hail,54,54,45,0,0,0,0,70,30,70,0,0,0,0,54,54,45,0,0,0,0,70,30,70,0,0,0,0
ray,63,63,9,0,0,0,27,81,81,9,0,0,0,9,72,72,0,0,0,0,0,80,80,0,0,0,0,0
pump,76,76,19,0,0,0,4,88,88,8,0,0,0,2,57,57,23,0,0,0,0,76,76,13,0,0,0,0
dove,63,63,9,0,0,0,27,82,82,2,0,0,0,15,90,90,9,0,0,0,0,97,97,2,0,0,0,0
shore,100,100,0,0,0,0,0,100,100,0,0,0,0,0,77,77,11,0,0,0,0,95,95,2,0,0,0,0
mill,90,90,0,0,0,0,9,96,96,0,0,0,0,3,90,90,9,0,0,0,0,96,96,3,0,0,0,0
repair,100,100,0,0,0,0,0,100,100,0,0,0,0,0,62,62,37,0,0,0,0,89,89,10,0,0,0,0
tend,50,50,50,0,0,0,0,53,47,53,0,0,0,0,75,12,75,0,0,0,0,70,12,70,0,0,0,0
jar,100,100,0,0,0,0,0,100,100,0,0,0,0,0,92,92,0,0,0,0,0,90,90,0,0,0,0,0
bridge,90,90,10,0,0,0,0,96,96,3,0,0,0,0,90,90,10,0,0,0,0,96,96,3,0,0,0,0
mail,100,100,0,0,0,0,0,100,100,0,0,0,0,0,93,93,6,0,0,0,0,98,98,1,0,0,0,0
hide,100,100,0,0,0,0,0,100,100,0,0,0,0,0,66,66,22,0,0,0,0,85,85,11,0,0,0,0
tick,50,40,50,0,0,0,10,52,52,43,0,0,0,4,50,50,30,10,0,0,0,36,26,10,26,0,0,0
rush,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
drill,100,100,0,0,0,0,0,100,100,0,0,0,0,0,89,89,5,5,0,0,0,94,94,3,1,0,0,0
fair,76,76,24,0,0,0,0,71,71,28,0,0,0,0,76,76,20,0,0,0,0,81,81,14,0,0,0,0
pet,90,90,9,0,0,0,0,96,96,3,0,0,0,0,90,90,0,0,0,0,0,96,96,0,0,0,0,0
log,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
verse,100,100,0,0,0,0,0,100,100,0,0,0,0,0,87,87,0,0,0,0,0,96,96,0,0,0,0,0
diet,93,93,0,0,0,0,6,98,98,0,0,0,0,1,81,81,0,0,0,0,0,93,93,0,0,0,0,0
compact,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
pipe,100,100,0,0,0,0,0,100,100,0,0,0,0,0,80,80,13,0,0,0,0,87,87,10,0,0,0,0
ham,100,100,0,0,0,0,0,100,100,0,0,0,0,0,94,94,5,0,0,0,0,98,98,1,0,0,0,0
sin,100,100,0,0,0,0,0,100,100,0,0,0,0,0,76,76,23,0,0,0,0,86,86,13,0,0,0,0
box,86,86,13,0,0,0,0,94,94,5,0,0,0,0,80,80,20,0,0,0,0,84,84,15,0,0,0,0
toast,100,100,0,0,0,0,0,100,100,0,0,0,0,0,92,92,7,0,0,0,0,98,98,1,0,0,0,0
ounce,100,100,0,0,0,0,0,100,100,0,0,0,0,0,92,92,7,0,0,0,0,98,98,1,0,0,0,0
corn,92,92,7,0,0,0,0,98,98,1,0,0,0,0,57,57,21,0,0,0,0,55,35,9,0,0,0,0
slip,100,100,0,0,0,0,0,100,100,0,0,0,0,0,87,87,12,0,0,0,0,98,98,1,0,0,0,0
nag,93,93,6,0,0,0,0,94,94,5,0,0,0,0,66,66,13,0,0,0,0,72,72,20,0,0,0,0
bat,88,11,88,0,0,0,0,66,33,66,0,0,0,0,64,11,64,17,0,0,0,52,33,52,7,0,0,0
toll,100,0,100,0,0,0,0,100,0,100,0,0,0,0,90,10,90,0,0,0,0,73,26,73,0,0,0,0
frog,95,95,0,0,0,0,5,94,94,0,0,0,0,5,75,75,15,0,0,0,0,80,80,15,0,0,0,0
post,50,42,0,50,0,0,7,78,14,0,78,0,0,7,42,28,14,42,0,0,0,61,10,61,18,0,0,0
dent,94,94,5,0,0,0,0,98,98,1,0,0,0,0,83,83,11,0,0,0,0,94,94,4,0,0,0,0
camp,94,94,0,0,0,0,5,95,95,0,0,0,0,4,84,84,15,0,0,0,0,83,83,16,0,0,0,0
pack,100,100,0,0,0,0,0,100,100,0,0,0,0,0,91,91,4,0,0,0,0,95,95,1,0,0,0,0
invalid,73,26,73,0,0,0,0,73,26,73,0,0,0,0,42,31,42,0,0,0,0,53,27,53,0,0,0,0
incense,83,83,16,0,0,0,0,92,92,7,0,0,0,0,83,83,16,0,0,0,0,92,92,7,0,0,0,0
buck,36,36,27,0,27,0,9,62,26,7,0,62,0,2,45,45,45,0,9,0,0,65,31,65,0,2,0,0
plot,93,93,6,0,0,0,0,95,95,4,0,0,0,0,86,86,6,0,0,0,0,91,91,4,0,0,0,0
pitcher,58,58,41,0,0,0,0,54,54,45,0,0,0,0,58,58,41,0,0,0,0,54,54,45,0,0,0,0
tow,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
beetle,75,75,0,0,0,0,0,81,81,0,0,0,0,0,75,75,25,0,0,0,0,81,81,18,0,0,0,0
tire,80,20,80,0,0,0,0,96,3,96,0,0,0,0,70,30,70,0,0,0,0,92,7,92,0,0,0,0
bow,50,41,50,8,0,0,0,82,15,82,1,0,0,0,50,25,50,8,0,0,0,84,5,84,1,0,0,0
limb,100,100,0,0,0,0,0,100,100,0,0,0,0,0,62,62,12,0,0,0,0,92,92,3,0,0,0,0
flush,87,87,0,0,12,0,0,96,96,0,0,3,0,0,56,56,6,12,12,0,0,86,86,3,3,3,0,0
cat,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
limp,63,36,63,0,0,0,0,51,48,51,0,0,0,0,59,31,59,0,0,0,0,54,40,54,0,0,0,0
butt,85,85,14,0,0,0,0,88,88,11,0,0,0,0,35,28,14,35,21,0,0,39,11,12,39,36,0,0
league,100,100,0,0,0,0,0,100,100,0,0,0,0,0,84,84,15,0,0,0,0,96,96,3,0,0,0,0
lay,84,84,7,7,0,0,0,85,85,2,11,0,0,0,84,84,0,7,0,0,0,71,71,0,2,0,0,0
spade,61,61,38,0,0,0,0,64,35,64,0,0,0,0,46,46,38,0,0,0,0,64,31,64,0,0,0,0
tear,55,44,55,0,0,0,0,52,52,47,0,0,0,0,66,33,66,0,0,0,0,51,48,51,0,0,0,0
pie,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
shower,100,100,0,0,0,0,0,100,100,0,0,0,0,0,88,88,11,0,0,0,0,97,97,2,0,0,0,0
key,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
chop,100,100,0,0,0,0,0,100,100,0,0,0,0,0,73,73,0,0,0,0,0,86,86,0,0,0,0,0
tap,78,78,21,0,0,0,0,71,71,28,0,0,0,0,73,73,26,0,0,0,0,69,69,30,0,0,0,0
plane,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
pawn,90,90,9,0,0,0,0,98,98,1,0,0,0,0,81,18,81,0,0,0,0,91,8,91,0,0,0,0
grate,82,17,82,0,0,0,0,94,5,94,0,0,0,0,58,41,58,0,0,0,0,85,14,85,0,0,0,0
mare,100,100,0,0,0,0,0,100,100,0,0,0,0,0,60,60,40,0,0,0,0,95,95,4,0,0,0,0
pool,84,84,15,0,0,0,0,90,90,9,0,0,0,0,53,53,38,0,0,0,0,83,83,14,0,0,0,0
cuff,91,91,8,0,0,0,0,98,98,1,0,0,0,0,50,50,50,0,0,0,0,60,60,39,0,0,0,0
pound,50,28,50,21,0,0,0,45,14,45,39,0,0,0,50,28,50,21,0,0,0,45,14,45,39,0,0,0
bark,80,80,20,0,0,0,0,77,77,22,0,0,0,0,80,80,20,0,0,0,0,77,77,22,0,0,0,0
cab,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
drove,63,63,36,0,0,0,0,87,87,12,0,0,0,0,90,9,90,0,0,0,0,90,9,90,0,0,0,0
desert,87,87,12,0,0,0,0,96,96,3,0,0,0,0,87,87,12,0,0,0,0,96,96,3,0,0,0,0
bar,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
hobby,100,100,0,0,0,0,0,100,100,0,0,0,0,0,55,55,41,0,0,0,0,62,62,35,0,0,0,0
shock,100,100,0,0,0,0,0,100,100,0,0,0,0,0,68,68,10,0,0,0,0,74,74,18,0,0,0,0
cap,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
flip,95,95,0,0,0,0,4,97,97,0,0,0,0,2,66,66,9,0,0,0,0,76,76,6,0,0,0,0
vice,46,46,15,0,0,0,30,40,40,16,0,0,0,30,100,100,0,0,0,0,0,100,100,0,0,0,0,0
tar,100,100,0,0,0,0,0,100,100,0,0,0,0,0,93,93,0,0,0,0,0,96,96,0,0,0,0,0
staff,95,95,0,0,0,0,4,98,98,0,0,0,0,1,91,91,8,0,0,0,0,96,96,3,0,0,0,0
rear,100,100,0,0,0,0,0,100,100,0,0,0,0,0,88,88,11,0,0,0,0,96,96,3,0,0,0,0
boil,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
bound,66,66,26,0,6,0,0,85,85,12,0,1,0,0,53,53,13,0,20,0,0,51,51,8,0,15,0,0
husky,91,91,8,0,0,0,0,55,55,44,0,0,0,0,41,41,41,0,0,0,0,61,34,61,0,0,0,0
spit,100,100,0,0,0,0,0,100,100,0,0,0,0,0,47,47,34,0,0,0,0,65,65,24,0,0,0,0
loaf,62,37,62,0,0,0,0,68,68,31,0,0,0,0,62,37,62,0,0,0,0,68,68,31,0,0,0,0
rib,100,100,0,0,0,0,0,100,100,0,0,0,0,0,77,77,18,0,0,0,0,74,74,24,0,0,0,0
stable,84,84,15,0,0,0,0,65,35,65,0,0,0,0,69,69,30,0,0,0,0,71,29,71,0,0,0,0
clock,100,100,0,0,0,0,0,100,100,0,0,0,0,0,85,85,14,0,0,0,0,92,92,7,0,0,0,0
brook,83,83,16,0,0,0,0,96,96,3,0,0,0,0,83,83,16,0,0,0,0,96,96,3,0,0,0,0
trap,100,100,0,0,0,0,0,100,100,0,0,0,0,0,88,88,5,0,0,0,0,96,96,2,0,0,0,0
hatch,54,45,54,0,0,0,0,62,62,37,0,0,0,0,54,45,54,0,0,0,0,62,62,37,0,0,0,0
sash,100,100,0,0,0,0,0,100,100,0,0,0,0,0,94,94,5,0,0,0,0,97,97,2,0,0,0,0
alley,100,100,0,0,0,0,0,100,100,0,0,0,0,0,77,77,16,0,0,0,0,80,80,17,0,0,0,0
lead,57,42,57,0,0,0,0,54,45,54,0,0,0,0,64,35,64,0,0,0,0,56,43,56,0,0,0,0
palm,50,50,37,0,0,0,12,62,62,35,0,0,0,1,62,62,37,0,0,0,0,64,64,35,0,0,0,0
sack,88,88,11,0,0,0,0,98,98,1,0,0,0,0,88,88,0,11,0,0,0,95,95,0,4,0,0,0
counter,70,70,17,11,0,0,0,87,87,9,3,0,0,0,70,70,5,5,0,0,0,88,88,1,1,0,0,0
shiver,100,100,0,0,0,0,0,100,100,0,0,0,0,0,75,75,0,0,0,0,0,96,96,0,0,0,0,0
slug,86,86,13,0,0,0,0,88,88,11,0,0,0,0,73,73,26,0,0,0,0,68,68,31,0,0,0,0
spray,100,100,0,0,0,0,0,100,100,0,0,0,0,0,75,75,5,0,0,0,0,81,81,1,0,0,0,0
wrinkle,100,100,0,0,0,0,0,100,100,0,0,0,0,0,60,60,20,0,0,0,0,52,41,52,0,0,0,0
low,100,100,0,0,0,0,0,100,100,0,0,0,0,0,66,66,0,0,0,0,0,93,93,0,0,0,0,0
fit,95,95,4,0,0,0,0,95,95,5,0,0,0,0,95,95,0,0,0,0,0,95,95,0,0,0,0,0
bride,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
sole,55,55,33,11,0,0,0,70,20,70,9,0,0,0,44,44,33,11,0,0,0,70,13,70,9,0,0,0
jog,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
jet,100,100,0,0,0,0,0,100,100,0,0,0,0,0,90,90,0,0,0,0,0,98,98,0,0,0,0,0
quack,60,40,60,0,0,0,0,91,91,8,0,0,0,0,60,60,40,0,0,0,0,92,92,7,0,0,0,0
base,90,90,5,0,0,0,5,93,93,3,0,0,0,3,90,90,0,0,0,0,0,96,96,0,0,0,0,0
jam,58,41,58,0,0,0,0,83,16,83,0,0,0,0,58,41,58,0,0,0,0,83,16,83,0,0,0,0
nun,100,100,0,0,0,0,0,100,100,0,0,0,0,0,93,93,0,0,0,0,0,98,98,0,0,0,0,0
mow,100,100,0,0,0,0,0,100,100,0,0,0,0,0,57,42,57,0,0,0,0,91,91,8,0,0,0,0
stake,64,64,17,0,0,0,17,87,87,6,0,0,0,5,47,47,35,0,0,0,0,56,56,25,0,0,0,0
bus,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
stud,80,19,80,0,0,0,0,89,10,89,0,0,0,0,57,42,57,0,0,0,0,68,31,68,0,0,0,0
sock,75,75,25,0,0,0,0,92,92,7,0,0,0,0,50,50,37,0,0,0,0,88,88,10,0,0,0,0
fell,94,94,0,0,0,0,5,98,98,0,0,0,0,1,38,38,38,0,11,0,0,45,45,29,0,4,0,0
bear,89,10,89,0,0,0,0,95,4,95,0,0,0,0,64,32,64,0,0,0,0,74,24,74,0,0,0,0
chase,71,71,0,0,0,0,28,86,86,0,0,0,0,13,85,85,0,14,0,0,0,96,96,0,3,0,0,0
freak,100,100,0,0,0,0,0,100,100,0,0,0,0,0,82,82,11,0,0,0,0,73,73,3,0,0,0,0
hamper,56,43,56,0,0,0,0,82,17,82,0,0,0,0,50,37,50,0,0,0,0,80,14,80,0,0,0,0
calf,71,71,28,0,0,0,0,81,81,18,0,0,0,0,71,71,28,0,0,0,0,81,81,18,0,0,0,0
cocktail,100,100,0,0,0,0,0,100,100,0,0,0,0,0,84,84,15,0,0,0,0,95,95,4,0,0,0,0
peer,50,50,8,0,0,0,41,79,79,11,0,0,0,9,75,75,25,0,0,0,0,63,63,36,0,0,0,0
relief,94,94,0,0,0,0,5,87,87,0,0,0,0,12,77,77,0,0,0,0,0,80,80,0,0,0,0,0
wise,100,100,0,0,0,0,0,100,100,0,0,0,0,0,90,90,0,0,0,0,0,98,98,0,0,0,0,0
spell,85,85,9,4,0,0,0,82,82,12,4,0,0,0,76,76,14,0,0,0,0,78,78,17,0,0,0,0
steer,53,53,46,0,0,0,0,61,61,38,0,0,0,0,53,53,46,0,0,0,0,61,61,38,0,0,0,0
capital,100,100,0,0,0,0,0,100,100,0,0,0,0,0,80,80,0,0,0,0,0,94,94,0,0,0,0,0
file,93,93,6,0,0,0,0,82,82,17,0,0,0,0,93,93,6,0,0,0,0,82,82,17,0,0,0,0
spill,100,100,0,0,0,0,0,100,100,0,0,0,0,0,75,75,18,0,0,0,0,93,93,5,0,0,0,0
beaver,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0,100,100,0,0,0,0,0
