"","NumInterp","verbInterp","nounInterp","coltN","OLD","nPhon","nSyll","Length","LgSUBTLWF","Ortho_N","BG_Sum","NumMeanings","NumSenses","eDom_Biggest","algorithm.FAN_Biggest","human.FAN_Biggest","algorithm.SUBTL_Biggest","Wikipedia_Biggest"
"1",6,3,1,1,2.45,5,2,6,2.755,1,3647,2,4,76,90,100,96,100
"2",2,0,6,5,1.55,3,2,5,2.92,3,8333,2,6,98,80,100,68,82
"3",8,5,6,5,1.3,4,2,5,2.882,2,11254,2,11,79,89,100,94,100
"4",8,4,6,16,1,2,1,3,3.523,5,3548,2,10,71,100,98,77,62
"5",4,0,5,11,1,2,1,3,2.672,4,2747,2,5,87,55,98,62,72
"6",9,1,4,35,1,3,1,3,2.207,17,4260,3,5,85,63,100,62,76
"7",14,3,4,19,1,4,1,4,3.435,14,6022,2,7,60,92,97,67,98
"8",12,7,5,23,1,3,1,4,3.009,13,8179,2,13,66,93,100,65,96
"9",18,6,6,21,1,4,1,4,3.637,16,4546,2,12,78,98,100,73,74
"10",2,0,4,14,1.2,6,2,6,2.387,10,11606,3,4,92,91,97,74,95
"11",18,4,7,35,1,3,1,3,3.642,15,3742,2,12,94,100,100,89,100
"12",9,6,4,25,1,3,1,4,2.449,14,4012,2,10,63,77,77,79,70
"13",29,2,5,18,1,3,1,4,3.257,14,4260,2,9,86,96,93,86,100
"14",9,0,4,23,1,3,1,4,2.587,14,3800,3,5,59,44,58,78,98
"15",10,3,3,39,1,3,1,3,3.022,19,4958,3,6,52,52,66,63,64
"16",10,0,3,34,1,2,1,3,3.092,19,1200,2,3,82,96,97,78,83
"17",15,8,4,21,1,3,1,4,3.467,19,5638,2,13,72,74,95,76,69
"18",8,0,4,10,1.4,5,2,6,2.393,5,11119,2,4,96,100,100,94,100
"19",6,3,3,1,1.9,4,2,6,2.025,0,6918,3,7,83,81,81,60,96
"20",9,1,4,27,1,4,1,4,2.567,17,7692,2,7,93,72,100,93,95
"21",10,6,5,6,1.4,4,1,5,2.033,5,3807,3,11,85,96,96,92,87
"22",29,12,5,11,1.05,3,1,4,3.697,8,3335,2,17,62,83,92,90,94
"23",7,3,3,1,1.8,4,1,5,2.502,1,2289,2,8,84,81,86,99,52
"24",7,7,2,8,1.4,3,1,4,2.483,7,2546,2,9,77,100,100,90,98
"25",16,8,6,17,1,4,1,4,2.547,11,2433,2,15,89,100,100,97,100
"26",10,5,7,12,1.05,3,1,4,3.047,10,2907,2,12,82,78,100,52,81
"27",3,0,3,10,1.35,5,2,6,3.146,4,17206,2,4,86,55,100,77,100
"28",17,4,4,7,1.45,4,1,5,2.974,7,6057,4,13,41,51,85,44,59
"29",14,11,7,30,1,2,1,3,3.015,18,1450,3,20,54,84,82,55,48
"30",10,5,9,10,1.25,3,1,4,3.039,9,1535,2,14,67,70,70,73,96
"31",13,7,9,23,1,4,1,3,3.661,10,860,3,16,63,84,94,68,96
"32",2,0,4,5,1.7,6,2,6,2.569,3,11819,2,4,88,48,94,52,82
"33",6,3,4,5,1.45,4,1,5,2.486,4,4914,3,7,96,98,100,70,95
"34",3,0,2,4,1.45,4,1,5,3.092,3,6896,2,2,97,100,100,77,96
"35",12,1,6,2,1.6,4,1,6,3.368,2,5644,2,7,82,96,96,81,99
"36",2,1,1,4,1.65,4,1,5,2.021,3,3873,2,2,94,96,96,78,100
"37",14,4,6,4,1.7,4,1,5,2.859,3,4002,2,10,71,98,100,92,87
"38",9,7,5,18,1,3,1,4,3.236,11,1904,4,13,68,65,62,83,77
"39",4,3,5,26,1,3,1,3,3.257,13,875,2,8,63,100,53,65,89
"40",3,0,2,6,1.7,4,2,5,2.107,3,1209,2,4,79,89,100,89,100
"41",15,1,6,18,1,3,1,4,3.147,15,3170,2,10,95,100,100,89,98
"42",4,2,2,15,1.2,4,2,5,2.567,10,4714,2,6,96,80,98,87,99
"43",6,1,4,1,1.9,4,2,6,2.701,0,8917,2,5,90,96,100,85,97
"44",7,3,1,21,1,3,1,3,3.578,8,1986,2,4,78,100,100,81,100
"45",9,1,5,14,1.05,3,1,4,2.858,10,3281,2,6,87,88,86,72,86
"46",12,7,7,10,1.3,3,1,4,3.294,5,2132,4,14,65,39,88,60,83
"47",4,0,4,28,1,3,1,3,3.262,15,2809,2,4,97,100,100,86,99
"48",4,0,3,8,1.4,3,1,4,2.182,3,4968,2,3,64,81,81,80,79
"49",12,3,5,11,1,4,1,4,3.417,8,3626,2,9,90,83,95,73,99
"50",10,5,7,30,1,3,1,3,2.981,18,2676,2,12,80,100,100,94,100
"51",2,0,2,20,1,3,1,4,2.624,14,4339,2,2,72,63,86,82,93
"52",11,0,5,2,2.15,6,3,7,2.812,1,10615,2,11,91,94,100,92,100
"53",13,1,5,21,1,3,1,4,3.639,12,5396,2,6,91,100,100,92,100
"54",4,1,2,1,1.85,5,2,7,2.225,0,13051,2,3,98,89,96,62,64
"55",10,0,5,38,1,3,1,3,3.529,18,5984,2,5,92,100,100,89,99
"56",6,7,5,5,1.4,3,1,5,3.224,5,6145,3,12,86,96,86,78,99
"57",2,0,3,4,1.7,3,1,5,2.581,1,9326,3,3,96,92,100,94,100
"58",14,2,6,14,1.05,3,1,4,3.022,8,3129,2,8,75,97,100,65,93
"59",10,6,4,14,1,3,1,4,2.842,7,3462,3,10,82,86,100,88,100
"60",7,5,5,6,1.55,3,1,5,3.04,6,3193,3,10,71,58,54,50,93
"61",2,2,2,8,1.4,4,1,5,3.476,8,3639,2,4,96,92,100,89,100
"62",2,0,4,0,2.8,6,2,8,2.745,0,8304,2,6,95,95,100,59,54
"63",3,0,4,14,1.1,4,2,4,2.797,6,5370,2,4,95,94,92,53,83
"64",11,2,3,0,2.25,7,2,7,1.94,0,8269,2,10,83,100,100,90,100
"65",11,6,5,0,2.6,7,2,8,2.559,0,10936,2,14,66,85,94,92,96
"66",5,1,3,1,2.15,6,2,7,2.061,0,14431,2,4,71,50,56,58,96
"67",10,1,6,6,1.65,7,2,7,2.591,5,21326,2,8,66,66,66,59,99
"68",3,2,2,28,1,3,1,3,3.643,17,3224,3,4,87,82,91,53,77
"69",9,2,5,21,1,3,1,4,2.861,11,5700,2,7,89,55,98,57,87
"70",3,0,1,0,2.5,7,3,8,2.905,0,15498,2,2,87,69,69,77,76
"71",11,14,7,3,1.65,4,1,5,3.662,2,9022,3,21,87,81,86,92,99
"72",13,2,6,3,1.8,6,2,7,2.851,1,19579,3,10,60,88,87,60,72
"73",4,1,2,32,1,2,1,3,3.115,18,3159,2,3,96,93,100,55,97
"74",11,3,6,9,1.4,4,1,4,2.548,7,4912,2,9,71,98,91,87,99
"75",5,3,4,6,1.4,5,1,5,2.158,4,5729,2,9,66,75,96,79,83
"76",17,9,5,5,1.65,4,1,5,3.165,5,6653,2,15,96,100,100,98,100
"77",3,1,3,0,1.9,6,2,7,2.161,0,9156,2,4,68,68,89,80,99
"78",7,2,4,9,1.3,4,1,4,2.185,5,1892,2,6,96,94,98,90,99
"79",5,3,4,17,1,3,1,3,2.6,8,1060,2,7,67,73,52,71,53
"80",4,2,3,12,1.25,3,1,4,2.465,4,1185,2,5,86,60,98,87,83
"81",4,2,3,35,1,3,1,3,2.468,13,1479,2,5,89,76,96,80,96
"82",4,2,2,21,1,4,1,4,2.258,14,9435,2,4,95,94,98,95,100
"83",4,3,4,0,1.85,5,2,6,3.155,0,16286,3,9,59,96,96,49,85
"84",6,3,4,10,1.3,4,2,4,2.895,4,4484,2,7,92,93,98,88,96
"85",12,7,6,16,1.05,3,1,4,2.697,11,2179,4,13,78,98,100,68,95
"86",5,1,4,20,1,3,1,4,2.455,13,3030,2,5,67,97,82,87,97
"87",5,0,3,3,1.75,6,2,7,2.263,3,19191,2,3,80,90,100,75,94
"88",9,10,8,7,1.5,4,1,5,2.846,2,6319,3,18,85,94,100,83,99
"89",3,3,2,6,1.5,4,1,5,3.168,5,4981,2,5,83,90,87,89,93
"90",8,6,6,18,1,3,1,4,3.102,11,1745,3,12,59,92,97,76,60
"91",5,1,5,22,1,2,1,3,3.213,11,4780,2,6,81,51,100,83,88
"92",5,1,4,3,1.65,2,1,3,3.124,1,673,2,5,85,83,100,91,100
"93",5,1,3,0,2.5,7,2,8,2.904,0,18145,2,4,83,96,100,90,100
"94",17,0,2,7,1.2,3,1,4,3.684,5,2156,2,10,70,81,71,69,54
"95",7,5,3,31,1,3,1,3,3.254,14,3911,2,8,56,98,88,82,98
"96",7,4,1,21,1,3,1,4,3.571,13,3922,4,7,82,45,98,59,79
"97",9,5,4,23,1,3,1,4,3.352,14,5648,2,9,64,82,82,91,99
"98",15,2,1,5,1.6,3,1,4,3.255,4,2192,2,8,58,76,76,59,96
"99",16,6,3,27,1,3,1,3,3.468,14,2977,2,11,69,95,95,93,99
"100",12,5,3,14,1.1,4,1,4,2.951,9,3276,4,8,83,95,100,72,99
"101",26,0,6,17,1,4,1,4,3.127,11,6673,2,17,77,80,90,86,97
"102",7,4,3,4,1.65,4,1,5,2.733,2,6113,2,8,79,95,87,61,99
"103",12,0,7,5,1.55,4,1,6,3.484,5,4850,2,7,83,100,93,92,100
"104",16,7,3,7,1.5,4,1,4,2.863,6,3747,3,12,81,76,97,88,100
"105",18,8,6,5,1.65,4,1,5,2.68,5,3817,4,20,59,86,96,51,79
"106",20,9,6,11,1.25,3,1,3,3.637,4,2017,2,15,59,69,75,87,88
"107",8,3,7,11,1.3,3,1,4,1.799,9,2372,3,10,71,93,94,63,47
"108",13,13,7,14,1.1,4,1,4,2.644,11,2217,2,20,88,98,100,85,94
"109",5,0,1,4,1.7,4,1,5,1.914,3,5839,2,5,92,62,100,82,93
"110",3,2,3,4,1.7,4,1,5,3.273,3,7066,2,6,97,73,100,85,100
"111",4,0,5,9,1.35,4,1,4,2.781,2,3027,2,5,98,80,94,83,98
"112",6,4,6,14,1.05,3,1,3,2.633,6,1012,2,10,88,97,100,81,72
"113",3,3,1,5,1.65,3,1,5,2.27,3,2115,2,4,73,93,100,54,55
"114",9,6,4,30,1,3,1,3,2.558,16,1398,2,10,79,51,55,76,92
"115",5,2,3,17,1,3,1,4,3.187,8,8016,2,5,95,94,100,85,100
"116",6,1,4,28,1,3,1,3,2.76,11,7473,3,5,75,92,92,66,74
"117",6,3,4,7,1.45,4,1,5,1.919,6,9962,2,7,74,98,98,84,81
"118",8,6,3,12,1,4,1,5,1.724,8,12434,2,9,75,85,94,56,86
"119",8,2,5,9,1.15,4,1,5,3.127,9,6142,4,12,56,85,90,74,91
"120",23,6,6,1,1.75,5,1,6,3.568,1,8184,2,16,74,78,89,93,100
"121",4,1,2,18,1,3,1,4,1.756,13,3029,2,3,83,97,100,80,100
"122",10,5,7,23,1,3,1,3,2.835,11,1007,2,12,65,74,73,77,58
"123",7,7,4,17,1,3,1,4,2.788,14,3496,2,12,64,70,70,63,81
"124",8,4,2,15,1,4,1,4,2.76,9,4580,2,7,81,94,100,61,96
"125",5,2,5,36,1,3,1,3,2.772,18,2090,2,7,84,98,100,56,52
"126",4,1,1,6,1.65,6,2,6,1.863,6,10793,2,2,73,80,82,75,88
"127",8,4,5,10,1.4,3,1,5,2.816,8,7082,3,9,69,62,62,43,58
"128",6,6,3,5,1.45,3,1,4,2.814,4,1384,3,9,75,98,100,59,90
"129",4,1,2,16,1,3,1,4,1.892,11,1753,2,3,65,97,100,81,95
"130",11,4,7,14,1.05,3,1,4,2.578,7,4353,2,11,88,98,98,80,97
"131",6,4,2,14,1.05,3,1,4,3.551,10,4533,2,6,73,85,100,84,72
"132",5,0,4,27,1,3,1,3,2.896,14,1612,3,6,73,80,98,72,66
"133",12,6,5,14,1.25,3,1,5,2.32,7,5019,2,11,69,63,62,58,74
"134",3,0,2,7,1.65,4,2,5,2.55,4,1800,2,2,98,62,100,76,79
"135",9,6,5,31,1,3,1,3,2.99,12,1945,2,11,83,78,100,78,99
"136",11,1,5,12,1.05,4,1,4,2.885,7,5604,3,6,75,64,100,75,98
"137",3,0,4,20,1,3,1,3,1.857,11,693,2,4,89,95,100,85,99
"138",7,1,4,19,1,3,1,4,2.335,15,2942,2,5,81,82,84,51,88
"139",3,0,1,7,1.6,5,2,5,1.914,3,2077,2,4,63,61,55,83,67
"140",4,2,2,1,2.25,6,2,7,1.969,1,17643,2,4,84,92,92,82,83
"141",3,0,2,3,1.8,6,2,6,2.458,3,21157,2,5,67,68,98,88,99
"142",9,1,1,0,1.95,7,3,8,2.551,0,25847,2,8,86,94,100,77,99
"143",5,1,1,0,2.65,7,3,7,1.949,0,14266,2,6,77,53,73,55,81
"144",11,9,4,27,1,3,1,3,2.84,14,1067,2,13,60,83,83,77,87
"145",8,5,5,28,1,3,1,3,2.628,14,3087,2,10,80,90,100,59,81
"146",11,3,3,5,1.55,3,1,4,3.228,1,6579,2,6,82,81,100,74,90
"147",8,3,4,24,1,3,1,3,2.859,13,1501,2,9,88,98,100,92,95
"148",9,8,4,21,1,3,1,3,2.093,13,650,2,12,93,100,100,93,85
"149",3,1,5,11,1.3,4,1,4,2.895,9,2322,2,6,97,87,98,90,93
"150",22,2,6,12,1.15,2,1,3,3.647,3,1134,2,9,86,100,100,84,100
"151",10,7,8,6,1.6,3,1,4,2.277,4,1809,2,15,98,95,100,94,95
"152",11,10,8,35,1,3,1,3,2.838,18,2892,3,18,63,41,91,80,99
"153",7,8,4,19,1,3,1,4,1.935,13,4766,2,12,82,87,100,91,97
"154",8,5,3,2,1.85,4,1,6,3.008,2,7258,2,8,81,78,97,92,99
"155",1,0,2,8,1.4,3,1,4,2.8,6,2410,2,2,97,96,100,91,100
"156",9,13,3,35,1,2,1,3,3.473,17,2442,3,18,67,71,85,89,83
"157",32,15,13,15,1,3,1,4,3.628,12,6282,2,30,65,56,54,79,99
"158",4,1,5,1,1.85,3,1,6,2.978,0,6795,2,6,84,96,100,92,100
"159",10,5,3,17,1,3,1,4,2.724,11,8714,2,11,65,74,82,61,81
"160",4,1,3,6,1.55,5,2,7,2.661,4,14934,2,4,91,89,91,85,86
"161",6,0,4,5,1.5,3,1,4,2.378,4,4064,2,4,85,92,100,92,89
"162",8,2,5,18,1,3,1,4,2.228,13,5375,3,7,82,92,92,57,73
"163",5,2,1,12,1.1,4,1,4,2.274,7,4512,2,5,62,54,51,54,80
"164",7,3,2,16,1,4,1,4,3.614,12,9072,2,5,96,100,100,87,100
"165",5,0,5,17,1,5,2,5,2.863,10,11684,3,6,81,88,100,51,91
"166",3,2,2,5,1.6,3,1,4,2.36,4,2121,2,4,69,68,68,67,79
"167",15,6,6,19,1,3,1,4,3.46,15,3060,2,12,77,98,100,91,100
"168",8,4,4,27,1,3,1,3,2.786,14,1975,2,8,74,100,100,87,100
"169",17,1,3,29,1,2,1,3,3.48,16,2155,2,16,95,93,100,88,100
"170",4,3,1,5,1.55,6,2,6,2.104,4,8661,2,4,78,97,100,95,99
"171",7,2,4,19,1,3,1,4,3.274,16,4031,2,6,83,98,100,95,99
"172",2,0,2,38,1,4,2,4,2.173,24,9187,2,2,98,95,100,88,62
"173",30,9,8,25,1,3,1,4,3.622,13,4915,2,17,93,98,90,87,100
"174",6,2,1,1,1.85,5,2,6,1.792,0,12320,2,4,79,78,80,71,62
"175",10,5,6,39,1,3,1,3,2.253,18,5861,3,12,70,54,100,88,99
"176",19,4,5,9,1.4,3,1,5,3.402,8,7617,2,9,64,55,59,95,100
"177",12,5,6,28,1,4,2,4,3.174,22,10256,2,12,76,100,100,88,100
"178",3,0,3,18,1,3,1,4,3.168,12,6620,2,3,83,100,100,92,98
